0.707801609,0.146974831,0.14522356,1,0,2,2
0.706859271,0.001587013,0.291553716,1,0,2,3
0.705839192,0.265815993,0.028344815,1,0,2,3
0.705416976,0.150972026,0.143610997,1,0,2,2
0.705381683,0.203990028,0.090628289,1,0,2,2
0.705010412,0.077895489,0.217094098,0,0,2,2
0.70371586,0.160056201,0.136227939,0,0,2,2
0.702759668,0.047725326,0.249515005,0,0,2,2
0.702046057,0.201795871,0.096158073,0,0,2,2
0.699089532,0.287876857,0.013033611,0,0,2,2
0.698767695,0.232525521,0.068706785,0,0,2,3
0.698418212,0.025312962,0.276268826,0,0,2,3
0.695519791,0.168021144,0.136459065,1,0,2,3
0.695027667,0.160986988,0.143985345,1,0,2,3
0.694985217,0.154865762,0.15014902,0,0,2,3
0.694783444,0.134421737,0.17079482,0,0,2,3
0.69434169,0.144665675,0.160992635,0,0,2,3
0.692472907,0.166627287,0.140899806,0,0,2,3
0.691806499,0.077448644,0.230744858,0,0,2,3
0.691061989,0.201654604,0.107283407,0,0,2,3
0.690362778,0.219587536,0.090049686,1,0,2,2
0.690319636,0.228303092,0.081377272,1,0,2,3
0.689312023,0.02954762,0.281140358,1,0,2,2
0.688875192,0.251865814,0.059258995,0,0,2,2
0.688699616,0.03079416,0.280506224,0,0,2,2
0.687995798,0.221463562,0.09054064,1,0,2,3
0.685093063,0.229234641,0.085672296,0,0,2,3
0.683883944,0.196815335,0.11930072,0,0,2,2
0.683831945,0.140699798,0.175468258,1,0,2,2
0.682160514,0.071116689,0.246722798,1,0,2,3
0.682015652,0.01406064,0.303923709,0,0,2,3
0.681821711,0.165016813,0.153161476,0,0,2,2
0.681056806,0.051820789,0.267122405,1,0,2,2
0.680094713,0.06836845,0.251536838,0,0,2,3
0.679612762,0.201504348,0.11888289,0,0,2,3
0.679048039,0.174527319,0.146424642,0,0,2,3
0.678896384,0.026081604,0.295022012,0,0,2,2
0.678791112,0.27765697,0.043551918,0,0,2,2
0.678543711,0.277659444,0.043796845,1,0,2,2
0.678222841,0.237550186,0.084226973,0,0,2,2
0.677544522,0.104393687,0.21806179,0,0,2,2
0.67678808,0.169642606,0.153569315,0,0,2,3
0.676459082,0.005296261,0.318244657,0,0,2,2
0.675893563,0.004989875,0.319116563,0,0,2,2
0.675018559,0.153223154,0.171758286,0,0,2,2
0.674318931,0.134003048,0.191678021,0,0,2,2
0.673934537,0.118912017,0.207153446,1,0,2,2
0.67354869,0.242226011,0.084225299,1,0,2,2
0.673433945,0.080084718,0.246481337,1,0,2,3
0.673223167,0.249793329,0.076983504,0,0,2,2
0.673029204,0.022245173,0.304725623,0,0,2,3
0.672714916,0.133798808,0.193486276,0,0,2,3
0.672614049,0.322469718,0.004916233,0,0,2,3
0.672101603,0.256110657,0.07178774,0,0,2,2
0.671578585,0.231586985,0.096834431,1,0,2,3
0.670535606,0.083848769,0.245615625,1,0,2,2
0.670154184,0.077377215,0.252468601,0,0,2,2
0.668485257,0.163484494,0.168030249,0,0,2,2
0.667648486,0.015303696,0.317047818,0,0,2,2
0.667147103,0.159094015,0.173758882,0,0,2,2
0.664584683,0.051509575,0.283905742,0,0,2,2
0.663222867,0.149190888,0.187586245,1,0,2,3
0.662939417,0.228598811,0.108461772,0,0,2,3
0.662811787,0.024781922,0.312406292,0,0,2,2
0.662787164,0.304136474,0.033076362,0,0,2,3
0.662757547,0.167572149,0.169670305,0,0,2,2
0.66173575,0.090022522,0.248241728,0,0,2,3
0.661640774,0.220817295,0.117541931,0,0,2,2
0.65980998,0.052788945,0.287401075,0,0,2,2
0.659236523,0.213224803,0.127538675,1,0,2,3
0.658139457,0.20279961,0.139060933,1,0,2,2
0.657902161,0.320196795,0.021901044,0,0,2,3
0.657413911,0.064613304,0.277972786,0,0,2,3
0.656509912,0.077050843,0.266439245,1,0,2,2
0.655767873,0.150377661,0.193854466,0,0,2,2
0.655011773,0.254308072,0.090680156,0,0,2,3
0.653923363,0.278246329,0.067830308,1,0,2,3
0.653323064,0.196667423,0.150009513,0,0,2,2
0.652983279,0.096264978,0.250751743,0,0,2,2
0.652959629,0.056360125,0.290680246,1,0,2,3
0.652836549,0.227763921,0.11939953,1,0,2,2
0.65235238,0.238556492,0.109091128,0,0,2,3
0.651877243,0.336312122,0.011810635,0,0,2,3
0.651394916,0.160535133,0.18806995,0,0,2,2
0.648768434,0.071279745,0.279951821,0,0,2,2
0.648607784,0.052348439,0.299043777,0,0,2,2
0.648316864,0.047505661,0.304177475,1,0,2,2
0.64790781,0.3251248,0.02696739,0,0,2,2
0.647445096,0.34947273,0.003082174,0,0,2,3
0.647414114,0.220158216,0.132427671,0,0,2,2
0.64621794,0.138699631,0.215082429,0,0,2,2
0.646002872,0.097429271,0.256567857,0,0,2,3
0.644683237,0.339303228,0.016013535,0,0,2,2
0.644518882,0.29625735,0.059223767,1,0,2,2
0.644435323,0.268662157,0.08690252,1,0,2,3
0.643447832,0.268060787,0.088491381,1,0,2,3
0.642558552,0.317308937,0.040132511,1,0,2,2
0.642503578,0.030570979,0.326925443,0,0,2,3
0.642162164,0.101872521,0.255965315,0,0,2,2
0.642114825,0.347099616,0.010785559,0,0,2,2
0.641090102,0.254923579,0.103986319,0,0,2,3
0.640924758,0.250950019,0.108125222,0,0,2,2
0.640309646,0.1948,0.164890353,0,0,2,2
0.639668908,0.220619076,0.139712017,0,0,2,2
0.639342216,0.221525269,0.139132515,0,0,2,3
0.63911752,0.070635013,0.290247468,0,0,2,2
0.638662843,0.303133379,0.058203777,0,0,2,3
0.637507079,0.211345493,0.151147428,1,0,2,3
0.63725973,0.215443442,0.147296828,1,0,2,3
0.637202278,0.33533319,0.027464532,1,0,2,3
0.636718682,0.281777199,0.081504119,0,0,2,2
0.636589046,0.046610609,0.316800345,0,0,2,2
0.636495959,0.316059481,0.04744456,0,0,2,3
0.63408286,0.083689611,0.282227529,0,0,2,3
0.632531731,0.25453612,0.112932148,0,0,2,3
0.63124882,0.054578741,0.314172439,0,0,2,2
0.630663666,0.007656491,0.361679843,0,0,2,2
0.630197705,0.126034572,0.243767723,0,0,2,3
0.626927376,0.178043975,0.195028649,0,0,2,2
0.626856188,0.017922233,0.355221579,0,0,2,3
0.624223048,0.321503714,0.054273238,0,0,2,3
0.623993269,0.181353602,0.19465313,0,0,2,2
0.622094785,0.206004553,0.171900661,0,0,2,2
0.621143385,0.175151726,0.203704889,0,0,2,2
0.620528108,0.332065463,0.047406429,0,0,2,3
0.619746926,0.011521015,0.368732058,0,0,2,3
0.618843897,0.102799604,0.278356499,0,0,2,3
0.61797196,0.011151047,0.370876993,0,0,2,2
0.617500477,0.068921288,0.313578235,1,0,2,2
0.616550701,0.252501784,0.130947515,0,0,2,3
0.616363641,0.22716941,0.156466949,1,0,2,2
0.615146811,0.278565718,0.106287471,1,0,2,3
0.614956335,0.010835923,0.374207742,1,0,2,2
0.614930819,0.277306364,0.107762817,1,0,2,2
0.614795649,0.07386312,0.311341231,1,0,2,3
0.614794301,0.013096864,0.372108835,1,0,2,3
0.614627804,0.23851878,0.146853416,1,0,2,2
0.614216857,0.024062865,0.361720278,1,0,2,2
0.613317053,0.356927719,0.029755228,1,0,2,2
0.61235735,0.065711207,0.321931443,1,0,2,3
0.611330363,0.318509894,0.070159743,1,0,2,3
0.610420626,0.298568482,0.091010892,1,0,2,2
0.610061668,0.173335922,0.21660241,1,0,2,2
0.609837835,0.105953329,0.284208836,1,0,2,2
0.609416012,0.261274056,0.129309932,1,0,2,2
0.60882716,0.127593719,0.263579121,1,0,2,2
0.608502619,0.101948839,0.289548542,1,0,2,2
0.607480565,0.112183887,0.280335548,1,0,2,2
0.607007105,0.271066645,0.12192625,1,0,2,2
0.606930178,0.036584135,0.356485687,1,0,2,3
0.605947734,0.167439109,0.226613157,1,0,2,2
0.60462956,0.392077335,0.003293105,1,0,2,3
0.603813261,0.002230356,0.393956383,1,0,2,2
0.602920883,0.261047092,0.136032024,1,0,2,2
0.602784738,0.333722326,0.063492936,1,0,2,2
0.600619998,0.328481236,0.070898766,1,0,2,2
0.600063845,0.305744858,0.094191297,1,0,2,2
0.599841687,0.318411941,0.081746371,1,0,2,3
0.597433813,0.106482078,0.296084109,1,0,2,2
0.597234154,0.192166102,0.210599743,1,0,2,3
0.59696692,0.013501023,0.389532057,1,0,2,2
0.596784812,0.014198826,0.389016362,1,0,2,2
0.595743291,0.092378632,0.311878078,1,0,2,2
0.59452988,0.297580925,0.107889194,1,0,2,3
0.59434812,0.34479841,0.060853469,1,0,2,2
0.594009412,0.160826421,0.245164167,1,0,2,2
0.593100232,0.269248587,0.13765118,1,0,2,2
0.592703937,0.243324132,0.163971932,1,0,2,2
0.59228072,0.300561136,0.107158144,1,0,2,3
0.591752017,0.399225976,0.009022006,1,0,2,2
0.590980874,0.314539543,0.094479583,1,0,2,3
0.590951534,0.300139242,0.108909224,1,0,2,3
0.58989353,0.309315971,0.100790499,1,0,2,2
0.589636785,0.323956317,0.086406898,1,0,2,2
0.588683732,0.263914198,0.14740207,1,0,2,2
0.588549014,0.239500742,0.171950245,1,0,2,3
0.587985106,0.319421727,0.092593167,1,0,2,2
0.586459514,0.088482512,0.325057973,1,0,2,2
0.585804059,0.333303253,0.080892688,1,0,2,2
0.58420717,0.059920071,0.355872758,1,0,2,3
0.583518434,0.361987872,0.054493694,1,0,2,3
0.582992904,0.256556156,0.160450939,1,0,2,2
0.582859087,0.341779185,0.075361728,1,0,2,2
0.582851403,0.068958161,0.348190435,1,0,2,2
0.581855785,0.292607243,0.125536972,1,0,2,3
0.581753494,0.312105421,0.106141085,1,0,2,2
0.580439504,0.183377387,0.236183109,1,0,2,2
0.58039947,0.337928637,0.081671892,1,0,2,3
0.580154191,0.291686916,0.128158893,1,0,2,2
0.579332705,0.334613591,0.086053704,1,0,2,3
0.578603735,0.286780097,0.134616168,1,0,2,3
0.577654412,0.345021798,0.077323791,1,0,2,3
0.575754335,0.101893905,0.322351761,1,0,2,3
0.575210108,0.129526261,0.29526363,1,0,2,2
0.574143188,0.005606321,0.420250491,1,0,2,2
0.574085326,0.266474049,0.159440625,1,0,2,2
0.573624822,0.314667365,0.111707813,1,0,2,3
0.573109198,0.038753209,0.388137593,1,0,2,2
0.57283368,0.138122543,0.289043777,1,0,2,3
0.572734311,0.189069259,0.238196431,1,0,2,3
0.571174845,0.143869048,0.284956107,1,0,2,2
0.570827531,0.097725574,0.331446895,1,0,2,3
0.570561012,0.12492334,0.304515648,1,0,2,2
0.570040929,0.201885651,0.22807342,1,0,2,3
0.569949523,0.225558009,0.204492468,1,0,2,3
0.569782178,0.20236818,0.227849642,1,0,2,2
0.569335885,0.200409936,0.23025418,1,0,2,2
0.569046382,0.193947342,0.237006276,1,0,2,2
0.568726293,0.023650771,0.407622935,1,0,2,2
0.56778955,0.122359757,0.309850692,1,0,2,3
0.567100841,0.027436272,0.405462886,1,0,2,3
0.566353128,0.082551184,0.351095687,1,0,2,3
0.566142699,0.181022987,0.252834314,1,0,2,2
0.565515129,0.005252375,0.429232496,1,0,2,3
0.565059539,0.387657403,0.047283058,1,0,2,2
0.56349953,0.144418126,0.292082344,1,0,2,3
0.563314795,0.432175488,0.004509717,1,0,2,3
0.562741396,0.035930974,0.40132763,1,0,2,3
0.562641618,0.172497213,0.26486117,1,0,2,2
0.562137477,0.43143817,0.006424353,1,0,2,3
0.561692714,0.139372907,0.298934379,1,0,2,3
0.561656743,0.04432001,0.394023247,1,0,2,2
0.56136769,0.0933323,0.34530001,1,0,2,3
0.561013448,0.031874862,0.40711169,1,0,2,3
0.560502152,0.301284356,0.138213491,1,0,2,2
0.560342757,0.43019977,0.009457473,1,0,2,3
0.559914591,0.386824471,0.053260938,1,0,2,3
0.55970512,0.353267062,0.087027818,1,0,2,3
0.559104602,0.014997459,0.425897939,1,0,2,3
0.559075501,0.217461897,0.223462602,1,0,2,3
0.559068631,0.344785439,0.09614593,1,0,2,3
0.558584068,0.246661941,0.194753991,1,0,2,2
0.558314425,0.010083712,0.431601863,1,0,2,2
0.558062306,0.283149949,0.158787746,1,0,2,3
0.557907799,0.234024506,0.208067695,1,0,2,3
0.557569299,0.109703535,0.332727166,1,0,2,3
0.556914811,0.354221368,0.08886382,1,0,2,3
0.555224144,0.025561527,0.419214329,1,0,2,2
0.554548062,0.234239264,0.211212674,1,0,2,2
0.554363755,0.239732356,0.205903889,1,0,2,3
0.553781421,0.18917816,0.257040419,1,0,2,3
0.553374193,0.252580215,0.194045592,1,0,2,2
0.552985413,0.404531058,0.042483529,1,0,2,3
0.552589255,0.151989266,0.295421479,1,0,2,3
0.551395546,0.001879495,0.446724959,1,0,2,2
0.551073481,0.346251563,0.102674956,1,0,2,2
0.550928424,0.333937077,0.115134499,1,0,2,3
0.550919115,0.219625666,0.229455219,1,0,2,2
0.550666167,0.022190324,0.427143509,1,0,2,3
0.550553854,0.120993225,0.328452921,1,0,2,2
0.550504304,0.38107394,0.068421756,1,0,2,2
0.550413941,0.319373398,0.130212661,1,0,2,3
0.550350548,0.085586397,0.364063054,1,0,2,3
0.550251476,0.426483341,0.023265184,1,0,2,2
0.550135886,0.102808678,0.347055436,1,0,2,3
0.549968048,0.328570865,0.121461087,1,0,2,3
0.549958049,0.359876546,0.090165405,1,0,2,3
0.549200882,0.067725747,0.383073371,1,0,2,3
0.548832879,0.247637148,0.203529972,1,0,2,3
0.548632776,0.26741526,0.183951964,1,0,2,2
0.547903451,0.228868637,0.223227912,1,0,2,3
0.547480091,0.005887188,0.446632721,1,0,2,2
0.547271506,0.12100034,0.331728154,1,0,2,3
0.546737848,0.148708201,0.304553951,1,0,2,3
0.546579907,0.354503699,0.098916394,1,0,2,2
0.545425199,0.124830663,0.329744138,1,0,2,3
0.543952813,0.367179976,0.08886721,1,0,2,2
0.543709379,0.188691772,0.267598849,1,0,2,2
0.543662043,0.306174264,0.150163693,1,0,2,2
0.541178657,0.326848865,0.131972479,1,0,2,2
0.539403306,0.135580021,0.325016673,1,0,2,2
0.539105116,0.094439118,0.366455765,1,0,2,2
0.538004251,0.176159748,0.285836001,1,0,2,2
0.537948468,0.4141151,0.047936432,1,0,2,3
0.537582856,0.186783049,0.275634095,1,0,2,2
0.537485491,0.256760611,0.205753898,1,0,2,2
0.53505865,0.302049558,0.162891792,1,0,2,3
0.534889109,0.141418059,0.323692832,1,0,2,3
0.534525413,0.231241901,0.234232685,1,0,2,2
0.53443489,0.303191551,0.162373559,1,0,2,3
0.534147029,0.388325603,0.077527368,1,0,2,3
0.534080678,0.023919696,0.441999626,1,0,2,2
0.533412763,0.316608884,0.149978353,1,0,2,2
0.533392871,0.192880065,0.273727063,1,0,2,3
0.531695042,0.223289405,0.245015553,1,0,2,3
0.531657861,0.017630827,0.450711312,1,0,2,2
0.531490106,0.311571159,0.156938735,1,0,2,2
0.530972608,0.138107644,0.330919749,1,0,2,2
0.530894516,0.240851014,0.22825447,1,0,2,3
0.530599874,0.283251804,0.186148322,1,0,2,3
0.529084352,0.388758182,0.082157467,1,0,2,3
0.528623476,0.049352378,0.422024147,1,0,2,2
0.528559556,0.419020087,0.052420357,1,0,2,2
0.528248433,0.333184376,0.138567191,1,0,2,3
0.528161259,0.387864263,0.083974478,1,0,2,3
0.528049973,0.058446907,0.413503119,1,0,2,2
0.526830565,0.426649152,0.046520283,1,0,2,3
0.526521733,0.197393578,0.276084689,1,0,2,3
0.525915048,0.361661873,0.112423079,1,0,2,2
0.525202386,0.454683157,0.020114457,1,0,2,2
0.52419581,0.067728405,0.408075784,1,0,2,3
0.524113481,0.438955519,0.036931001,1,0,2,2
0.523936376,0.239075349,0.236988275,1,0,2,3
0.523787037,0.18786165,0.288351313,1,0,2,2
0.523440104,0.160309455,0.31625044,1,0,2,3
0.523037595,0.128665384,0.348297021,1,0,2,3
0.522870399,0.120826718,0.356302883,1,0,2,2
0.522723187,0.429439452,0.047837361,1,0,2,3
0.521979686,0.123210916,0.354809398,1,0,2,2
0.521965022,0.219883169,0.25815181,1,0,2,3
0.521734993,0.432782915,0.045482092,1,0,2,2
0.521680592,0.162213981,0.316105427,1,0,2,3
0.518144786,0.163036398,0.318818817,1,0,2,3
0.517993082,0.03155721,0.450449708,1,0,2,3
0.517903519,0.178951484,0.303144997,1,0,2,2
0.517371505,0.000396711,0.482231784,1,0,2,2
0.517243631,0.033384104,0.449372265,1,0,2,3
0.516655795,0.424771794,0.058572412,1,0,2,2
0.51615486,0.424188558,0.059656582,1,0,2,3
0.516017533,0.03103811,0.452944357,1,0,2,3
0.516012856,0.46339067,0.020596473,1,0,2,3
0.515358075,0.301334157,0.183307768,1,0,2,3
0.515034172,0.027711435,0.457254394,1,0,2,3
0.51486418,0.417979419,0.067156401,1,0,2,2
0.51458178,0.118397866,0.367020354,1,0,2,3
0.513868621,0.353935502,0.132195878,1,0,2,3
0.513158978,0.089783758,0.397057264,1,0,2,2
0.512523269,0.325274267,0.162202464,1,0,2,3
0.51228449,0.155094169,0.33262134,1,0,2,3
0.512200835,0.355596243,0.132202923,1,0,2,3
0.511724542,0.201902212,0.286373246,1,0,2,2
0.511397833,0.0901953,0.398406867,1,0,2,3
0.510664344,0.171879944,0.317455712,1,0,2,3
0.510483255,0.229180459,0.260336286,1,0,2,3
0.510344247,0.203708459,0.285947294,1,0,2,2
0.509779877,0.305608,0.184612122,1,0,2,2
0.508193401,0.253098451,0.238708148,1,0,2,3
0.50739338,0.206324049,0.286282571,1,0,2,3
0.50675279,0.17988464,0.31336257,1,0,2,2
0.506406565,0.169990129,0.323603306,1,0,2,3
0.506078848,0.317666714,0.176254438,1,0,2,2
0.505217716,0.453904516,0.040877768,1,0,2,2
0.504542983,0.043191254,0.452265763,1,0,2,3
0.504115044,0.146596253,0.349288703,1,0,2,2
0.503782945,0.318662466,0.177554589,1,0,2,2
0.502545232,0.207070913,0.290383856,1,0,2,2
0.502106521,0.13761263,0.360280849,1,0,2,3
0.501099946,0.296307331,0.202592723,1,0,2,3
0.500725869,0.31052012,0.188754011,1,0,2,2
0.500236032,0.454317014,0.045446955,1,0,2,3
0.500212092,0.270308571,0.229479337,1,0,2,2
0.500190591,0.1355023,0.364307109,1,0,2,2
0.499863185,0.199612992,0.300523824,1,0,2,3
0.499568827,0.452161508,0.048269664,1,0,2,2
0.499207201,0.021483476,0.479309323,1,0,2,2
0.499151032,0.371035923,0.129813045,1,0,2,3
0.499109665,0.255963734,0.244926602,1,0,2,3
0.497797493,0.095826764,0.406375744,1,0,2,3
0.497697085,0.093976428,0.408326488,1,0,2,2
0.497388502,0.002633287,0.499978212,1,0,2,3
0.496366723,0.409202161,0.094431116,1,0,2,2
0.496329861,0.015943432,0.487726707,1,0,2,3
0.496195878,0.186697465,0.317106657,1,0,2,2
0.495649802,0.175303736,0.329046462,1,0,2,3
0.494508823,0.384429734,0.121061443,1,0,2,3
0.493784876,0.499319022,0.006896101,1,0,2,3
0.493528171,0.021353495,0.485118334,1,0,2,2
0.49323255,0.370865929,0.135901521,1,0,2,2
0.492766105,0.441218486,0.06601541,1,0,2,2
0.492524775,0.392714501,0.114760723,1,0,2,3
0.491459438,0.037381939,0.471158623,1,0,2,2
0.491440347,0.121317633,0.38724202,1,0,2,2
0.491393083,0.462083799,0.046523118,1,0,2,2
0.491140777,0.174818538,0.334040685,1,0,2,2
0.491029177,0.365828278,0.143142545,1,0,2,3
0.489472346,0.203357948,0.307169707,1,0,2,2
0.488439501,0.02396524,0.487595259,1,0,2,3
0.488053214,0.326851427,0.185095358,1,0,2,3
0.486138125,0.279489088,0.234372787,1,0,2,2
0.485963278,0.497113215,0.016923507,1,0,2,2
0.485960857,0.323609941,0.190429202,1,0,2,2
0.485600929,0.287363557,0.227035514,1,0,2,2
0.484908853,0.238196382,0.276894765,1,0,2,3
0.483996774,0.092414043,0.423589184,1,0,2,3
0.48217468,0.235124062,0.282701258,1,0,2,3
0.4814166,0.194599736,0.323983664,1,0,2,2
0.481048111,0.490102204,0.028849685,1,0,2,2
0.480667526,0.47117441,0.048158064,1,0,2,3
0.480219849,0.232922816,0.286857334,1,0,2,3
0.480111327,0.460359623,0.05952905,1,0,2,2
0.479924317,0.211897466,0.308178217,1,0,2,2
0.479743275,0.192619417,0.327637308,1,0,2,3
0.479729056,0.421718396,0.098552548,1,0,2,3
0.479445211,0.464651697,0.055903093,1,0,2,3
0.47925981,0.399895972,0.120844218,1,0,2,3
0.478412145,0.030471357,0.491116498,1,0,2,2
0.478340143,0.003880088,0.517779768,1,0,2,3
0.478082171,0.168215738,0.35370209,1,0,2,3
0.477992792,0.469990003,0.052017205,1,0,2,3
0.476915078,0.44449806,0.078586862,1,0,2,2
0.475722778,0.135054831,0.389222391,1,0,2,2
0.475277966,0.506169678,0.018552355,1,0,2,2
0.475026502,0.492885585,0.032087913,1,0,2,2
0.473406006,0.350351436,0.176242558,1,0,2,3
0.473210511,0.063736286,0.463053203,1,0,2,2
0.470948581,0.49135512,0.0376963,1,0,2,2
0.470767966,0.403111403,0.126120631,1,0,2,2
0.470705676,0.510306787,0.018987537,1,0,2,2
0.469956674,0.194673517,0.33536981,1,0,2,3
0.469175079,0.254516245,0.276308675,1,0,2,2
0.468710549,0.184393339,0.346896111,1,0,2,3
0.468331478,0.345713994,0.185954528,1,0,2,3
0.467736319,0.246571377,0.285692304,1,0,2,3
0.467548932,0.066033111,0.466417958,1,0,2,2
0.467423528,0.2658864,0.266690072,1,0,2,3
0.46709382,0.117385099,0.415521081,1,0,2,2
0.466515387,0.087086553,0.44639806,1,0,2,2
0.465495213,0.123954283,0.410550505,1,0,2,2
0.464866111,0.330007627,0.205126262,1,0,2,3
0.464758931,0.034915284,0.500325786,1,0,2,2
0.464502138,0.490475385,0.045022477,1,0,2,2
0.464464378,0.131244915,0.404290708,1,0,2,2
0.464157093,0.254877044,0.280965863,1,0,2,2
0.463902241,0.292965479,0.243132279,1,0,2,2
0.463872331,0.293079235,0.243048434,1,0,2,2
0.463745468,0.249567123,0.286687409,1,0,2,3
0.46372094,0.163749425,0.372529634,1,0,2,3
0.463475111,0.341455444,0.195069445,1,0,2,3
0.462784691,0.397875304,0.139340005,1,0,2,3
0.462048825,0.011736732,0.526214443,1,0,2,3
0.461991586,0.50348016,0.034528253,1,0,2,3
0.461917968,0.268938799,0.269143232,1,0,2,2
0.461100455,0.456028813,0.082870731,1,0,2,3
0.460000527,0.161257228,0.378742245,1,0,2,3
0.459978088,0.144984345,0.395037567,1,0,2,3
0.459823544,0.358157276,0.18201918,1,0,2,2
0.459745669,0.426770084,0.113484248,1,0,2,2
0.45944127,0.216008544,0.324550185,1,0,2,3
0.458947753,0.416552213,0.124500035,1,0,2,3
0.458797345,0.523708072,0.017494583,1,0,2,3
